Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    RIGHTBRACKET    reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)


state 239

    (110) spec_func -> ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA . mega_exp RIGHTPARENTHESIS
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 255
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 240

    (22) condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS . sudo_bloque else
    (71) sudo_bloque -> . LEFTKEY sudo_estatuto RIGHTKEY

    LEFTKEY         shift and go to state 257

    sudo_bloque                    shift and go to state 256

state 241

    (90) escritura -> PRINT LEFTPARENTHESIS escrito RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 258


state 242

    (91) escrito -> mega_exp PLUS . escrito
    (91) escrito -> . mega_exp PLUS escrito
    (92) escrito -> . mega_exp
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 219
    escrito                        shift and go to state 259
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 243

    (93) lectura -> READ LEFTPARENTHESIS ID LEFTBRACKET . mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (94) lectura -> READ LEFTPARENTHESIS ID LEFTBRACKET . mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 260
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 244

    (95) lectura -> READ LEFTPARENTHESIS ID RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 261


state 245

    (87) asignacion -> ID LEFTBRACKET mega_exp RIGHTBRACKET . LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (88) asignacion -> ID LEFTBRACKET mega_exp RIGHTBRACKET . EQUALS mega_exp SEMICOLON

    LEFTBRACKET     shift and go to state 262
    EQUALS          shift and go to state 263


state 246

    (89) asignacion -> ID EQUALS mega_exp SEMICOLON .

    IF              reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    PRINT           reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    READ            reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    ID              reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    WHILE           reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    SQRT            reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    POW             reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    ABS             reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    STDEV           reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    MEAN            reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    MEDIAN          reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    MODE            reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    FACTORIAL       reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    SORT            reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    SIN             reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    COS             reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    TRANSPOSE       reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    EXPORTCSV       reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    ARRANGE         reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)
    RIGHTKEY        reduce using rule 89 (asignacion -> ID EQUALS mega_exp SEMICOLON .)


state 247

    (111) llama_func -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 264


state 248

    (21) durante -> WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS . sudo_bloque
    (71) sudo_bloque -> . LEFTKEY sudo_estatuto RIGHTKEY

    LEFTKEY         shift and go to state 257

    sudo_bloque                    shift and go to state 265

state 249

    (53) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET . CTEI RIGHTBRACKET COMMA mismotipo
    (56) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET . CTEI RIGHTBRACKET

    CTEI            shift and go to state 266


state 250

    (54) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET COMMA . mismotipo
    (53) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (54) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (55) mismotipo -> . ID COMMA mismotipo
    (56) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET
    (57) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET
    (58) mismotipo -> . ID

    ID              shift and go to state 86

    mismotipo                      shift and go to state 267

state 251

    (7) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY . asignacionmatriz RIGHTKEY SEMICOLON
    (13) asignacionmatriz -> . LEFTKEY asignacionarreglo RIGHTKEY COMMA asignacionmatriz
    (14) asignacionmatriz -> . LEFTKEY asignacionarreglo RIGHTKEY

    LEFTKEY         shift and go to state 268

    asignacionmatriz               shift and go to state 269

state 252

    (9) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .

    GLOBALS         reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    FUNC            reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    INT             reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    FLOAT           reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    STRING          reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    BOOL            reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    IF              reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    READ            reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    ID              reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    SQRT            reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    POW             reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    ABS             reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    STDEV           reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    MEAN            reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    MEDIAN          reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
    MODE            reduce using rule 9 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON .)
