Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    mega_exp                       shift and go to state 325
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 311

    (108) spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 108 (spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)


state 312

    (109) spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 109 (spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)


state 313

    (110) spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 110 (spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)


state 314

    (111) spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 111 (spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)


state 315

    (53) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET . COMMA mismotipo
    (56) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET .

    COMMA           shift and go to state 326
    SEMICOLON       reduce using rule 56 (mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET .)


state 316

    (13) asignacionmatriz -> LEFTKEY asignacionarreglo . RIGHTKEY COMMA asignacionmatriz
    (14) asignacionmatriz -> LEFTKEY asignacionarreglo . RIGHTKEY

    RIGHTKEY        shift and go to state 327


state 317

    (7) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 328


state 318

    (23) else -> ELSE bloque .

    IF              reduce using rule 23 (else -> ELSE bloque .)
    PRINT           reduce using rule 23 (else -> ELSE bloque .)
    READ            reduce using rule 23 (else -> ELSE bloque .)
    ID              reduce using rule 23 (else -> ELSE bloque .)
    WHILE           reduce using rule 23 (else -> ELSE bloque .)
    RETURNX         reduce using rule 23 (else -> ELSE bloque .)
    SQRT            reduce using rule 23 (else -> ELSE bloque .)
    POW             reduce using rule 23 (else -> ELSE bloque .)
    ABS             reduce using rule 23 (else -> ELSE bloque .)
    STDEV           reduce using rule 23 (else -> ELSE bloque .)
    MEAN            reduce using rule 23 (else -> ELSE bloque .)
    MEDIAN          reduce using rule 23 (else -> ELSE bloque .)
    MODE            reduce using rule 23 (else -> ELSE bloque .)
    FACTORIAL       reduce using rule 23 (else -> ELSE bloque .)
    SORT            reduce using rule 23 (else -> ELSE bloque .)
    SIN             reduce using rule 23 (else -> ELSE bloque .)
    COS             reduce using rule 23 (else -> ELSE bloque .)
    TRANSPOSE       reduce using rule 23 (else -> ELSE bloque .)
    EXPORTCSV       reduce using rule 23 (else -> ELSE bloque .)
    ARRANGE         reduce using rule 23 (else -> ELSE bloque .)
    GRAPH3D         reduce using rule 23 (else -> ELSE bloque .)
    PIECHART        reduce using rule 23 (else -> ELSE bloque .)
    HISTOGRAMCHART  reduce using rule 23 (else -> ELSE bloque .)
    LINECHART       reduce using rule 23 (else -> ELSE bloque .)
    BARCHART        reduce using rule 23 (else -> ELSE bloque .)
    LINREG          reduce using rule 23 (else -> ELSE bloque .)
    NOT             reduce using rule 23 (else -> ELSE bloque .)
    RIGHTKEY        reduce using rule 23 (else -> ELSE bloque .)


state 319

    (88) lectura -> READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET . mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
