Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    PLUS            reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    MINUS           reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    DIFFERENT       reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    GTEQ            reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    LTEQ            reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    EQUIVALENTE     reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    GT              reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    LT              reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    OR              reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    AND             reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    RIGHTPARENTHESIS reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    RIGHTBRACKET    reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    COMMA           reduce using rule 105 (spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)


state 624

    (106) spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .

    SEMICOLON       reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    NEWLINE         reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    COMENTARIO      reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    DIVIDE          reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    MULTIPLY        reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    PLUS            reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    MINUS           reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    DIFFERENT       reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    GTEQ            reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    LTEQ            reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    EQUIVALENTE     reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    GT              reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    LT              reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    OR              reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    AND             reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    RIGHTPARENTHESIS reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    RIGHTBRACKET    reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    COMMA           reduce using rule 106 (spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)


state 625

    (107) spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .

    SEMICOLON       reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    NEWLINE         reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    COMENTARIO      reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    DIVIDE          reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    MULTIPLY        reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    PLUS            reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    MINUS           reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    DIFFERENT       reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    GTEQ            reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    LTEQ            reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    EQUIVALENTE     reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    GT              reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    LT              reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    OR              reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    AND             reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    RIGHTPARENTHESIS reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    RIGHTBRACKET    reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)
    COMMA           reduce using rule 107 (spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl .)


state 626

    (51) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable np_calcular_k_matrix comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 649
    empty                          shift and go to state 5

state 627

    (52) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA . np_asignar_arreglo np_calcular_k_arreglo comments_nl mismotipo comments_nl
    (133) np_asignar_arreglo -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    np_asignar_arreglo             shift and go to state 650
    empty                          shift and go to state 136

state 628

    (55) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo .

    NEWLINE         reduce using rule 55 (mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo .)
    COMENTARIO      reduce using rule 55 (mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo .)
    SEMICOLON       reduce using rule 55 (mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo .)


state 629

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_anadir_variable EQUALS np_asignacion_arreglo_quad1 comments_nl . LEFTKEY comments_nl asignacionmatriz RIGHTKEY np_asignacion_matrix_quad2 comments_nl SEMICOLON np_calcular_k_matrix comments_nl

    LEFTKEY         shift and go to state 651


state 630

    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .

    GLOBALS         reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    NEWLINE         reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    COMENTARIO      reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    FUNC            reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    MAIN            reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    INT             reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    FLOAT           reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    STRING          reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    BOOL            reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    IF              reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    PRINT           reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    READ            reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    ID              reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    WHILE           reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    RETURNX         reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
    SQRT            reduce using rule 8 (vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl .)
