Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    IF              reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    PRINT           reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    READ            reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    ID              reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    WHILE           reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    RETURNX         reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    SQRT            reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    POW             reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    ABS             reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    STDEV           reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    MEAN            reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    MEDIAN          reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    MODE            reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    FACTORIAL       reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    SORT            reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    SIN             reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    COS             reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    TRANSPOSE       reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    EXPORTCSV       reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    ARRANGE         reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    GRAPH3D         reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    PIECHART        reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    HISTOGRAMCHART  reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    LINECHART       reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    BARCHART        reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    LINREG          reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    NOT             reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    RIGHTKEY        reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)


state 708

    (158) np_condition_quad3 -> empty .

    NEWLINE         reduce using rule 158 (np_condition_quad3 -> empty .)
    COMENTARIO      reduce using rule 158 (np_condition_quad3 -> empty .)
    IF              reduce using rule 158 (np_condition_quad3 -> empty .)
    PRINT           reduce using rule 158 (np_condition_quad3 -> empty .)
    READ            reduce using rule 158 (np_condition_quad3 -> empty .)
    ID              reduce using rule 158 (np_condition_quad3 -> empty .)
    WHILE           reduce using rule 158 (np_condition_quad3 -> empty .)
    RETURNX         reduce using rule 158 (np_condition_quad3 -> empty .)
    SQRT            reduce using rule 158 (np_condition_quad3 -> empty .)
    POW             reduce using rule 158 (np_condition_quad3 -> empty .)
    ABS             reduce using rule 158 (np_condition_quad3 -> empty .)
    STDEV           reduce using rule 158 (np_condition_quad3 -> empty .)
    MEAN            reduce using rule 158 (np_condition_quad3 -> empty .)
    MEDIAN          reduce using rule 158 (np_condition_quad3 -> empty .)
    MODE            reduce using rule 158 (np_condition_quad3 -> empty .)
    FACTORIAL       reduce using rule 158 (np_condition_quad3 -> empty .)
    SORT            reduce using rule 158 (np_condition_quad3 -> empty .)
    SIN             reduce using rule 158 (np_condition_quad3 -> empty .)
    COS             reduce using rule 158 (np_condition_quad3 -> empty .)
    TRANSPOSE       reduce using rule 158 (np_condition_quad3 -> empty .)
    EXPORTCSV       reduce using rule 158 (np_condition_quad3 -> empty .)
    ARRANGE         reduce using rule 158 (np_condition_quad3 -> empty .)
    GRAPH3D         reduce using rule 158 (np_condition_quad3 -> empty .)
    PIECHART        reduce using rule 158 (np_condition_quad3 -> empty .)
    HISTOGRAMCHART  reduce using rule 158 (np_condition_quad3 -> empty .)
    LINECHART       reduce using rule 158 (np_condition_quad3 -> empty .)
    BARCHART        reduce using rule 158 (np_condition_quad3 -> empty .)
    LINREG          reduce using rule 158 (np_condition_quad3 -> empty .)
    NOT             reduce using rule 158 (np_condition_quad3 -> empty .)
    RIGHTKEY        reduce using rule 158 (np_condition_quad3 -> empty .)


state 709

    (23) else -> ELSE comments_nl . bloque comments_nl
    (57) bloque -> . LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl

    LEFTKEY         shift and go to state 106

    bloque                         shift and go to state 720

state 710

    (84) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET . comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 721
    empty                          shift and go to state 5

state 711

    (85) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS . comments_nl SEMICOLON np_read_quad2 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 722
    empty                          shift and go to state 5

state 712

    (80) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl . EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl

    EQUALS          shift and go to state 723


state 713

    (81) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .

    NEWLINE         reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    COMENTARIO      reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    IF              reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    PRINT           reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    READ            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    ID              reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    WHILE           reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    RETURNX         reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    SQRT            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    POW             reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    ABS             reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    STDEV           reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    MEAN            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    MEDIAN          reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    MODE            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    FACTORIAL       reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    SORT            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    SIN             reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    COS             reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
    TRANSPOSE       reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl .)
